Script Name,Input Format,Output Format,Description
old_ChIPseq_pipeline,"Output Prefix, Output Folder Path, Input .fq.gz Folder, Bowtie Output Prefix, BED Prefix, Read Length, Extended Read Length, Color","Eland Extended, BED, FPKMWIG, VisFPKMWIG",Processes ChIP-Sequencing data wrapping multiple Perl scripts. Pre-module version of ChIPSeqProcess
old_SeqProcess,Vary (Subroutines),Vary (Subroutines),This is a module with sequencing processing commands related to aligning and SPKM (Segments Per Kilobase per Million fragments mapped). Older Version
Permethbed_to_PMD_wrapper,* (Does not use input),*,* Wrapper that uses other scripts to take a folder of permeth bed files and call PMDs/HMDs using a designated model.
PMDS_Percent_Methyl,"Input BED, Input Percentage Methylation Folder, Output file name",Percentage Methylation BED,This script takes a bed file and looks at % methylation across each region in the bed file.
postbowtie_testroutines,"Output Folder Path, Input .fq.gz Folder, Output File Prefix, Read Length, Final Read Length, Color, Maximum Duplicate Reads","Eland Extended, BED, FPKMWIG, VisFPKMWIG",This script processes only the post-bowtie subroutines in SeqProcess.pm.
Remove_dup_reads,"Input BED Folder, Output BED Folder",BED Folder,This script removes any duplicate reads from BED files in a BED folder.
RPKM_from_BEDv2,"Input BED Prefix, Input GTF, Output RPKM table file name, Total Reads (in millions)",TXT,Scores RPKM for the given GTF file and Bed directory/prefix
SeqProcess,Vary (Subroutines),Vary (Subroutines),This is a module with sequencing processing commands related to aligning and SPKM (Segments Per Kilobase per Million fragments mapped). Older Version
splitfile,"Input file, Output Prefix, Output Suffix, Lines per file",Vary,Splits a given file into subfiles with stated lines in each file.
test_ReadLengthFastqFile,* (Script for testing subroutine). Fq.gz file,N/A,Determines Read Length from fq.gz file
test_UniqueBedReads,"* (Script for testing subroutine). Sorted BED, Maximum Duplicate Reads",N/A,Checks BED files for duplicate reads and deletes duplicates
VarStepWIG_to_FPKMWIG,"Input VarStepWIG, Output FPKMWIG, Read Length, Read Count (millions)",FPKMWIG,Calculates FPKM from raw WIG files using read length and read count (in millions)
visualize_SPKM,"Input FPKMWIG Prefix, Output FPKMWIG Prefix, Window Size, Step Size, Color, Track Name",FPKMWIG,Takes a SPKM file and creates a WIG file.
